Time,Symbol,Price,OI_5m,OI_1h,OI_4h,Pr_5m,Vol_Spike,Taker_Ratio,RSI,BB_Pos,Funding,AI_Adj,Base_Score,Phys_Score,Final_Score,Sm_Base,Sm_Phys,AI_Win_Rate,AI_Advice,StageDecision,Structure,State_Count,Reason,Dir,Result_15m,Reason_Metadata,Side_Num,Hold_Status
15:32:06,1000PEPEUSDT,0.00267311,3.08,7.08,5.67,1.58,0.42,1.22,59.1,0.09,-0.004457999999999999,-2,52,0,35.0,51.0,60.0,0.1966,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI顯示強勁買盤，但Taker指標偏弱，可能在洗盤。,1,HOLD,[NONE] Score:35.0(Sm:60.0) | AI:19.7% (PASS) | o5:3.08 | tk:1.22 | oi4:5.67 | fd:-0.0045 | sc:1 | pr1:-0.03 | LONG_BUILD | CHOP,1,STAY
15:33:08,BABYUSDT,0.0151648,-0.25,75.59,73.87,-1.65,0.97,0.33,42.0,0.09,-0.047981,-2,75,0,78.0,55.0,62.0,0.7017,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-1.65%，4hOI高73.87%，顯示莊家可能在吸籌，但需確認更多數據。,-1,HOLD,[NONE] Score:78.0(Sm:62.0) | AI:70.2% (PASS) | o5:-0.25 | tk:0.33 | oi4:73.87 | fd:-0.048 | sc:1 | pr1:0.07 | LONG_EXIT | CHOP,-1,STAY
15:33:09,RENDERUSDT,1.63451958,-0.2,-1.77,-2.17,1.65,0.16,1.2,55.0,0.42,-0.00549,-3,50,0,32.0,6.0,12.0,0.2102,PASS,NONE,NO_GO,SHORT_COVER,1, SHORT_COVER表明空頭佔優，但OI負值且小幅，5m價格上漲和Taker量增加顯示有買盤，預期莊家可能在洗盤，降低仓位以观察市场反应。,1,HOLD,[NONE] Score:32.0(Sm:12.0) | AI:21.0% (PASS) | o5:-0.2 | tk:1.2 | oi4:-2.17 | fd:-0.0055 | sc:1 | pr1:0.06 | SHORT_COVER | CHOP,1,STAY
15:33:09,1000PEPEUSDT,0.00267117,2.69,7.47,5.68,-0.31,0.27,0.61,60.0,0.09,-0.004023,-3,79,0,61.0,52.0,56.0,0.4332,PASS,NONE,NO_GO,SHORT_BUILD,2,5m價下跌，OI上升，Taker費用高，顯示莊家可能在吸籌。,-1,HOLD,[NONE] Score:61.0(Sm:56.0) | AI:43.3% (PASS) | o5:2.69 | tk:0.61 | oi4:5.68 | fd:-0.004 | sc:2 | pr1:0.01 | SHORT_BUILD | CHOP,-1,STAY
15:33:10,1000BONKUSDT,0.00425255,0.06,-0.15,-0.36,1.29,0.29,2.73,61.7,0.15,-0.01463,-2,54,0,37.0,14.0,20.0,0.1546,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和5mOI呈正向，但4hOI負值，顯示短期買盤強，長期可能出貨,1,HOLD,[NONE] Score:37.0(Sm:20.0) | AI:15.5% (PASS) | o5:0.06 | tk:2.73 | oi4:-0.36 | fd:-0.0146 | sc:1 | pr1:0.02 | LONG_BUILD | CHOP,1,STAY
15:33:10,EPICUSDT,0.64134946,-0.53,1.55,3.21,-1.03,0.84,0.54,44.4,0.44,0.005,-3,63,0,45.0,23.0,19.0,0.3687,PASS,NONE,NO_GO,LONG_EXIT,2,5m價跌且OI相對穩定，無明显庄家动作迹象,-1,HOLD,[NONE] Score:45.0(Sm:19.0) | AI:36.9% (PASS) | o5:-0.53 | tk:0.54 | oi4:3.21 | fd:0.005 | sc:2 | pr1:0.06 | LONG_EXIT | CHOP,-1,STAY
15:33:11,BEATUSDT,1.84104216,0.03,1.69,2.85,-1.3,1.27,1.46,45.4,0.42,0.005,-3,50,0,12.0,21.0,19.0,0.3787,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌1.3%，4hOI高，Taker量大，顯示莊家可能在吸籌。,-1,HOLD,[NONE] Score:12.0(Sm:19.0) | AI:37.9% (PASS) | o5:0.03 | tk:1.46 | oi4:2.85 | fd:0.005 | sc:1 | pr1:0.17 | SHORT_BUILD | CHOP,-1,STAY
15:33:11,ALLOUSDT,0.23729,0.92,9.22,8.15,-0.82,1.43,0.57,33.6,0.03,0.001558,-2,70,0,48.0,60.0,66.0,0.3918,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價下跌，4hOI高，顯示莊家可能在吸籌，但短期仍有洗盤跡象,-1,HOLD,[NONE] Score:48.0(Sm:66.0) | AI:39.2% (PASS) | o5:0.92 | tk:0.57 | oi4:8.15 | fd:0.0016 | sc:1 | pr1:0.13 | SHORT_BUILD | TREND,-1,STAY
15:33:11,BTWUSDT,0.04571684,0.38,-7.64,1.51,-1.06,0.71,0.99,39.4,0.07,0.026056000000000003,-3,66,0,48.0,21.0,19.0,0.5265,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌-1.06%，4hOI上升，Taker成交量高，顯示市場 Sell 压力大，庄家可能在吸筹。,-1,HOLD,[NONE] Score:48.0(Sm:19.0) | AI:52.7% (PASS) | o5:0.38 | tk:0.99 | oi4:1.51 | fd:0.0261 | sc:1 | pr1:-0.15 | SHORT_BUILD | CHOP,-1,STAY
15:34:06,ALLOUSDT,0.23734,0.73,8.91,7.9,-1.49,1.43,0.57,33.6,0.03,0.001067,-2,70,0,68.0,53.0,59.0,0.348,PASS,NONE,NO_GO,SHORT_BUILD,2,5m價跌且OI相對偏低，顯示短期內庄家可能在吸筹。,-1,HOLD,[NONE] Score:68.0(Sm:59.0) | AI:34.8% (PASS) | o5:0.73 | tk:0.57 | oi4:7.9 | fd:0.0011 | sc:2 | pr1:0.08 | SHORT_BUILD | TREND,-1,STAY
15:34:07,ZECUSDT,381.74433176,-0.56,-4.12,-2.91,-2.53,0.56,0.6,42.1,0.19,-0.059075,-3,50,0,32.0,22.0,16.0,0.4985,PASS,NONE,NO_GO,LONG_EXIT,3,5m價跌-2.53%，5mOI和4hOI負值，表明市場情緒疲弱，可能在洗盤。,-1,HOLD,[NONE] Score:32.0(Sm:16.0) | AI:49.8% (PASS) | o5:-0.56 | tk:0.6 | oi4:-2.91 | fd:-0.0591 | sc:3 | pr1:0.07 | LONG_EXIT | CHOP,-1,STAY
15:34:07,ZESTUSDT,0.27264,-0.61,0.11,0.11,-2.21,0.47,1.06,42.9,0.37,0.016929,-3,55,0,37.0,15.0,8.0,0.6483,PASS,NONE,NO_GO,LONG_EXIT,3,5m價跌-2.21%，5mOI略負，4hOI正但小，Taker高，顯示莊家可能在洗盤。,-1,HOLD,[NONE] Score:37.0(Sm:8.0) | AI:64.8% (PASS) | o5:-0.61 | tk:1.06 | oi4:0.11 | fd:0.0169 | sc:3 | pr1:-0.67 | LONG_EXIT | CHOP,-1,STAY
15:34:07,WLDUSDT,0.44687208,-0.05,-0.43,4.35,-4.53,0.3,1.06,32.5,0.25,-0.069327,-3,57,0,39.0,12.0,8.0,0.5305,PASS,NONE,NO_GO,LONG_EXIT,3,5m價跌4.53%，5mOI略負，4hOI正向，Taker偏高，顯示市場 Sell 压力大，庄家可能在洗盤。,-1,HOLD,[NONE] Score:39.0(Sm:8.0) | AI:53.0% (PASS) | o5:-0.05 | tk:1.06 | oi4:4.35 | fd:-0.0693 | sc:3 | pr1:0.07 | LONG_EXIT | CHOP,-1,STAY
15:34:07,CLOUSDT,0.20612341,-0.97,23.32,21.99,-3.42,2.59,0.72,32.4,0.0,0.05607500000000001,-3,70,0,77.0,55.0,63.0,0.2579,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌3.42%，4hOI大幅上升21.99%，顯示莊家可能在吸籌，但短期5mOI略負，可能在洗盤。,-1,HOLD,[NONE] Score:77.0(Sm:63.0) | AI:25.8% (PASS) | o5:-0.97 | tk:0.72 | oi4:21.99 | fd:0.0561 | sc:1 | pr1:-0.25 | LONG_EXIT | TREND,-1,STAY
15:34:08,HEIUSDT,0.10021567,0.02,5.34,2.16,1.58,0.33,1.89,51.5,0.45,0.005,-2,53,0,36.0,28.0,34.0,0.1703,PASS,NONE,NO_GO,LONG_BUILD,3,5m價和OI指標顯示市場流動性低，無明顯莊家操作跡象,1,HOLD,[NONE] Score:36.0(Sm:34.0) | AI:17.0% (PASS) | o5:0.02 | tk:1.89 | oi4:2.16 | fd:0.005 | sc:3 | pr1:-0.09 | LONG_BUILD | CHOP,1,STAY
15:34:08,1000PEPEUSDT,0.00267609,2.88,7.52,5.72,0.08,0.16,1.46,60.3,0.09,-0.004499,-2,46,0,29.0,46.0,52.0,0.2252,PASS,NONE,NO_GO,LONG_BUILD,3,5m價小幅上漲，但4hOI高，可能在洗盤，需謹慎,1,HOLD,[NONE] Score:29.0(Sm:52.0) | AI:22.5% (PASS) | o5:2.88 | tk:1.46 | oi4:5.72 | fd:-0.0045 | sc:3 | pr1:0.04 | LONG_BUILD | CHOP,1,STAY
15:34:08,BABYUSDT,0.01516836,-0.32,75.38,73.74,-1.54,0.85,1.58,44.1,0.16,-0.04775,-3,62,0,64.0,46.0,50.0,0.6304,PASS,NONE,NO_GO,LONG_EXIT,2,5m價跌-1.54%，4hOI高73.74%，Taker高1.58%，顯示莊家可能在洗盤。,-1,HOLD,[NONE] Score:64.0(Sm:50.0) | AI:63.0% (PASS) | o5:-0.32 | tk:1.58 | oi4:73.74 | fd:-0.0478 | sc:2 | pr1:-0.13 | LONG_EXIT | CHOP,-1,STAY
15:34:09,龙虾USDT,0.00929,-0.24,-0.08,-0.08,-1.36,0.32,1.16,37.7,0.22,0.040923,-3,63,0,45.0,0.0,-2.0,0.6492,PASS,NONE,NO_GO,LONG_EXIT,3,5m價跌-1.36%，5mOI和4hOI小幅負值，Taker為正，顯示市場 Sell 勢力較大，可能在洗盤。,-1,HOLD,[NONE] Score:45.0(Sm:-2.0) | AI:64.9% (PASS) | o5:-0.24 | tk:1.16 | oi4:-0.08 | fd:0.0409 | sc:3 | pr1:0.08 | LONG_EXIT | CHOP,-1,STAY
15:34:09,EPICUSDT,0.64031102,-0.53,1.62,3.27,-1.07,0.57,0.51,45.0,0.47,0.005,-3,63,0,25.0,13.0,9.0,0.3576,PASS,NONE,NO_GO,LONG_EXIT,3,5m價跌且OI相對穩定，無明显庄家动作迹象,-1,HOLD,[NONE] Score:25.0(Sm:9.0) | AI:35.8% (PASS) | o5:-0.53 | tk:0.51 | oi4:3.27 | fd:0.005 | sc:3 | pr1:0.27 | LONG_EXIT | CHOP,-1,STAY
15:34:10,NOKUSDT,13.27044212,0.13,-2.27,8.88,-1.28,4.9,0.51,23.6,0.01,-0.090336,-3,68,0,65.0,27.0,28.0,0.4335,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌-1.28%，4hOI高，顯示莊家可能在吸籌，但短期仍需謹慎,-1,HOLD,[NONE] Score:65.0(Sm:28.0) | AI:43.4% (PASS) | o5:0.13 | tk:0.51 | oi4:8.88 | fd:-0.0903 | sc:1 | pr1:0.0 | SHORT_BUILD | TREND,-1,STAY
15:34:10,VELVETUSDT,0.16218445,2.41,23.06,22.02,0.15,0.95,1.61,56.6,0.66,0.015778,-3,49,0,41.0,63.0,77.0,0.1047,PASS,NONE,NO_GO,LONG_BUILD,2,5m價和5mOI呈負值，表明短期賣壓較大；4hOI高，可能在洗盤或誘多，調整幅度為負。,1,HOLD,[NONE] Score:41.0(Sm:77.0) | AI:10.5% (PASS) | o5:2.41 | tk:1.61 | oi4:22.02 | fd:0.0158 | sc:2 | pr1:-0.06 | LONG_BUILD | CHOP,1,STAY
15:34:10,SLXUSDT,0.16683115,0.02,15.05,5.3,-1.29,0.95,1.22,45.5,0.32,-0.059805000000000004,-3,60,0,42.0,29.0,25.0,0.3629,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌-1.29%，4hOI高5.3%，顯示莊家可能在吸籌，但短期5mOI低且Taker低，暗示洗盤可能性,-1,HOLD,[NONE] Score:42.0(Sm:25.0) | AI:36.3% (PASS) | o5:0.02 | tk:1.22 | oi4:5.3 | fd:-0.0598 | sc:1 | pr1:0.1 | SHORT_BUILD | CHOP,-1,STAY
15:34:11,ASTERUSDT,0.6063,-0.07,1.74,2.42,-1.21,2.11,4.4,30.4,0.19,0.00212,-3,65,0,47.0,3.0,1.0,0.3717,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌且OI小幅變動，顯示市場 Shorts 减少，但未見大幅漲勢，可能在洗盤。,-1,HOLD,[NONE] Score:47.0(Sm:1.0) | AI:37.2% (PASS) | o5:-0.07 | tk:4.4 | oi4:2.42 | fd:0.0021 | sc:1 | pr1:0.05 | LONG_EXIT | CHOP,-1,STAY
15:37:06,WLDUSDT,0.4468578,0.23,-0.25,4.67,-4.84,0.47,1.62,33.0,0.3,-0.068481,-3,54,0,36.0,17.0,13.0,0.5225,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌4.84%，表明市場情緒低落，短期內可能繼續下探。,-1,HOLD,[NONE] Score:36.0(Sm:13.0) | AI:52.3% (PASS) | o5:0.23 | tk:1.62 | oi4:4.67 | fd:-0.0685 | sc:1 | pr1:0.09 | SHORT_BUILD | CHOP,-1,STAY
15:37:06,ALLOUSDT,0.2339,0.65,8.46,7.78,-3.77,1.95,0.64,26.0,-0.04,0.00030199999999999997,-3,72,0,69.0,56.0,62.0,0.3644,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌3.77%， Shorts增0.65%，表明市場看空，庄家可能在吸筹。,-1,HOLD,[NONE] Score:69.0(Sm:62.0) | AI:36.4% (PASS) | o5:0.65 | tk:0.64 | oi4:7.78 | fd:0.0003 | sc:1 | pr1:-0.03 | SHORT_BUILD | TREND,-1,STAY
15:37:06,ZECUSDT,379.28898416,-0.13,-3.73,-2.99,-2.86,1.01,0.65,35.7,0.09,-0.059935,-3,51,0,33.0,7.0,6.0,0.5005,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-2.86%，4hOI負值且大，顯示市場疲弱，莊家可能在吸籌。,-1,HOLD,[NONE] Score:33.0(Sm:6.0) | AI:50.1% (PASS) | o5:-0.13 | tk:0.65 | oi4:-2.99 | fd:-0.0599 | sc:1 | pr1:0.01 | LONG_EXIT | CHOP,-1,STAY
15:37:07,龙虾USDT,0.009206,-0.08,0.13,0.13,-2.74,1.67,0.36,32.6,0.1,0.040361,-3,79,0,61.0,15.0,16.0,0.6673,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-2.74%，5mOI略負，4hOI正，Taker費率低，顯示莊家可能在洗盤。,-1,HOLD,[NONE] Score:61.0(Sm:16.0) | AI:66.7% (PASS) | o5:-0.08 | tk:0.36 | oi4:0.13 | fd:0.0404 | sc:1 | pr1:0.02 | LONG_EXIT | CHOP,-1,STAY
15:37:07,CLOUSDT,0.2045,-1.36,23.21,21.79,-2.65,1.42,1.42,34.7,0.12,0.055064999999999996,-3,46,0,38.0,60.0,63.0,0.2753,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-2.65%，4hOI高21.79%，顯示莊家可能在吸籌，但需謹慎，避免重讀RSI。,-1,HOLD,[NONE] Score:38.0(Sm:63.0) | AI:27.5% (PASS) | o5:-1.36 | tk:1.42 | oi4:21.79 | fd:0.0551 | sc:1 | pr1:-0.83 | LONG_EXIT | CHOP,-1,STAY
15:37:08,BTWUSDT,0.045689,0.1,-8.23,1.4,-2.15,0.99,0.81,41.2,0.02,0.025679,-2,68,0,51.0,5.0,6.0,0.5087,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌2.15%， Shorts增加，表明可能在吸籌，調整幅度為負。,-1,HOLD,[NONE] Score:51.0(Sm:6.0) | AI:50.9% (PASS) | o5:0.1 | tk:0.81 | oi4:1.4 | fd:0.0257 | sc:1 | pr1:-0.24 | SHORT_BUILD | CHOP,-1,STAY
15:37:08,PUMPUSDT,0.001397,-0.38,1.43,2.02,-1.64,0.21,0.43,51.1,0.08,-0.007857,-3,74,0,56.0,11.0,12.0,0.4904,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌且OI相對穩定，無明显庄家动作迹象,-1,HOLD,[NONE] Score:56.0(Sm:12.0) | AI:49.0% (PASS) | o5:-0.38 | tk:0.43 | oi4:2.02 | fd:-0.0079 | sc:1 | pr1:0.07 | LONG_EXIT | CHOP,-1,STAY
15:37:08,EPICUSDT,0.63646037,-0.45,1.69,3.31,-1.53,0.44,1.28,36.2,0.16,0.005,-3,52,0,34.0,22.0,20.0,0.3561,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌且OI相對穩定，無明显庄家动作迹象,-1,HOLD,[NONE] Score:34.0(Sm:20.0) | AI:35.6% (PASS) | o5:-0.45 | tk:1.28 | oi4:3.31 | fd:0.005 | sc:1 | pr1:-0.14 | LONG_EXIT | CHOP,-1,STAY
15:37:08,ENAUSDT,0.09262612,1.27,3.82,3.68,-1.17,0.34,1.81,40.4,0.28,-0.00638,-3,66,0,48.0,17.0,18.0,0.3905,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌且OI上升，顯示市場 Sell 压力增大，可能在洗盤。,-1,HOLD,[NONE] Score:48.0(Sm:18.0) | AI:39.0% (PASS) | o5:1.27 | tk:1.81 | oi4:3.68 | fd:-0.0064 | sc:1 | pr1:-0.08 | SHORT_BUILD | CHOP,-1,STAY
15:37:09,LITUSDT,1.50731293,0.86,1.57,1.2,1.04,0.26,3.57,55.8,0.65,0.005,-2,70,0,33.0,35.0,44.0,0.1779,PASS,NONE,NO_GO,LONG_BUILD,1,5m價格波動小，OI偏低，無明显庄家动作,1,HOLD,[NONE] Score:33.0(Sm:44.0) | AI:17.8% (PASS) | o5:0.86 | tk:3.57 | oi4:1.2 | fd:0.005 | sc:1 | pr1:-0.27 | LONG_BUILD | CHOP,1,STAY
15:37:09,ADAUSDT,0.1567,1.65,3.14,3.7,-0.58,1.29,0.38,53.8,0.44,0.00049,-2,78,0,76.0,31.0,37.0,0.518,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價下跌且OI上升，顯示 Shorts 增加，可能在吸籌。,-1,HOLD,[NONE] Score:76.0(Sm:37.0) | AI:51.8% (PASS) | o5:1.65 | tk:0.38 | oi4:3.7 | fd:0.0005 | sc:1 | pr1:-0.06 | SHORT_BUILD | TREND,-1,STAY
15:37:10,OPGUSDT,0.1522,-0.66,-1.31,-0.31,-1.15,0.46,1.06,57.0,0.38,-0.017105000000000002,-2,62,0,45.0,7.0,0.0,0.5026,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-1.15%，5mOI和4hOI均為負值，表明 Shorts 增加，庄家可能在吸筹。,-1,HOLD,[NONE] Score:45.0(Sm:0.0) | AI:50.3% (PASS) | o5:-0.66 | tk:1.06 | oi4:-0.31 | fd:-0.0171 | sc:1 | pr1:0.0 | LONG_EXIT | CHOP,-1,STAY
